"Stream","Date","Type","SPP","Sample","Sample.ID","DryMass","OrgMatter","OrgCon"
"st1","Jul","cut>1","Misc","rep 2","ST1_JUL12_cut>1_rep 2",2215.051999,1374.680983,0.620608899
"st1","Jul","cut>1","Nos","rep 2","ST1_JUL12_cut>1_rep 2",72.62465569,NA,NA
"st1","Jul","elut<1","Misc","rep 2","ST1_JUL12_elut<1_rep 2",109.6,19.6,0.178832
"st1","Jul","elut>1","Misc","rep 2","ST1_JUL12_elut>1_rep 2",320.1,288.422107,0.90103751
"st1","Jul","scrub<1","Misc","rep 2","ST1_JUL12_scrub<1_rep 2",64.7,32.50000003,0.502318393
"st1","Jul","scrub>1","Misc","rep 2","ST1_JUL12_scrub>1_rep 2",100.3,72.6,0.723828514
"st1","Jul","cut>1","Font","rep 3","ST1_JUL12_cut>1_rep 3",6790.290484,4094.684337,0.603020496
"st1","Jul","cut>1","Grass","rep 3","ST1_JUL12_cut>1_rep 3",3610.10806,NA,NA
"st1","Jul","cut>1","Horsetail","rep 3","ST1_JUL12_cut>1_rep 3",166.9285478,NA,NA
"st1","Jul","cut>1","Misc","rep 3","ST1_JUL12_cut>1_rep 3",5713.407763,4725.19076,0.82703545
"st1","Jul","cut>1","MyrAlt","rep 3","ST1_JUL12_cut>1_rep 3",2426.028228,NA,NA
"st1","Jul","cut>1","PotPer","rep 3","ST1_JUL12_cut>1_rep 3",1595.836917,NA,NA
"st1","Jul","elut<1","Misc","rep 3","ST1_JUL12_elut<1_rep 3",698.9,NA,NA
"st1","Jul","elut>1","Misc","rep 3","ST1_JUL12_elut>1_rep 3",1712.6,265.4,0.154969053
"st1","Jul","scrub<1","Misc","rep 3","ST1_JUL12_scrub<1_rep 3",599.5,96.2,0.160467056
"st1","Jul","cut>1","Font","rep 4","ST1_JUL12_cut>1_rep 4",13409.79223,12370.65704,0.922509225
"st1","Jul","cut>1","Grass","rep 4","ST1_JUL12_cut>1_rep 4",58.98581141,NA,NA
"st1","Jul","cut>1","Horsetail","rep 4","ST1_JUL12_cut>1_rep 4",255.9562888,NA,NA
"st1","Jul","cut>1","Misc","rep 4","ST1_JUL12_cut>1_rep 4",528.7656666,419.2205882,0.792828685
"st1","Jul","elut<1","Misc","rep 4","ST1_JUL12_elut<1_rep 4",40.3,8.7,0.215880893
"st1","Jul","elut>1","Misc","rep 4","ST1_JUL12_elut>1_rep 4",273.2,187.6,0.686676428
"st1","Jul","scrub<1","Misc","rep 4","ST1_JUL12_scrub<1_rep 4",14.3,2.9,0.202797203
"st1","Jul","scrub>1","Misc","rep 4","ST1_JUL12_scrub>1_rep 4",179.1,138.3,0.772194305
"st1","Jul","cut>1","CalSta","rep 5","ST1_JUL12_cut>1_rep 5",13.73891887,NA,NA
"st1","Jul","cut>1","Fila","rep 5","ST1_JUL12_cut>1_rep 5",2171.251825,1670.786573,0.76950382
"st1","Jul","cut>1","Font","rep 5","ST1_JUL12_cut>1_rep 5",2042.632818,1445.009084,0.707424786
"st1","Jul","cut>1","Horsetail","rep 5","ST1_JUL12_cut>1_rep 5",208.2616208,173.6011502,0.833572453
"st1","Jul","cut>1","Misc","rep 5","ST1_JUL12_cut>1_rep 5",2978.261502,2220.89182,0.745700745
"st1","Jul","cut>1","Nos","rep 5","ST1_JUL12_cut>1_rep 5",29.15331565,NA,NA
"st1","Jul","elut<1","Misc","rep 5","ST1_JUL12_elut<1_rep 5",87.1,68.5,0.786452354
"st1","Jul","elut>1","Misc","rep 5","ST1_JUL12_elut>1_rep 5",498.5,228.56225,0.4585
"st1","Jul","scrub<1","Misc","rep 5","ST1_JUL12_scrub<1_rep 5",16.3,3.6,0.220858896
"st1","Jul","scrub>1","Misc","rep 5","ST1_JUL12_scrub>1_rep 5",184.4,81.3860464,0.441356
"st11L","Feb","cut>1","Misc","rep 1","ST11D_FEB12_cut>1_rep 1",0,0,0
"st11L","Feb","elut<1","Misc","rep 1","ST11D_FEB12_elut<1_rep 1",91.5,NA,0.085542
"st11L","Feb","scrub<1","Misc","rep 1","ST11D_FEB12_scrub<1_rep 1",62.2,7.1,0.11414791
"st11L","Feb","cut>1","Misc","rep 2","ST11D_FEB12_cut>1_rep 2",0,0,0
"st11L","Feb","elut<1","Misc","rep 2","ST11D_FEB12_elut<1_rep 2",209.1,NA,NA
"st11L","Feb","scrub<1","Misc","rep 2","ST11D_FEB12_scrub<1_rep 2",23.1,1.2,0.051948052
"st11L","Feb","cut>1","Misc","rep 3","ST11D_FEB12_cut>1_rep 3",0,0,0
"st11L","Feb","elut<1","Misc","rep 3","ST11D_FEB12_elut<1_rep 3",264.4,NA,NA
"st11L","Feb","scrub<1","Misc","rep 3","ST11D_FEB12_scrub<1_rep 3",773.6,NA,NA
"st11L","Feb","cut>1","Misc","rep 4","ST11D_FEB12_cut>1_rep 4",0,0,0
"st11L","Feb","elut<1","Misc","rep 4","ST11D_FEB12_elut<1_rep 4",1057.2,NA,0.10802
"st11L","Feb","elut>1","Misc","rep 4","ST11D_FEB12_elut>1_rep 4",37.3,NA,NA
"st11L","Feb","scrub<1","Misc","rep 4","ST11D_FEB12_scrub<1_rep 4",20.6,2.8,0.13592233
"st11L","Feb","scrub>1","Misc","rep 4","ST11D_FEB12_scrub>1_rep 4",8.1,NA,NA
"st11L","Feb","cut>1","Misc","rep 5","ST11D_FEB12_cut>1_rep 5",0,0,0
"st11L","Feb","elut<1","Misc","rep 5","ST11D_FEB12_elut<1_rep 5",87.4,8.4,0.09610984
"st11L","Feb","scrub<1","Misc","rep 5","ST11D_FEB12_scrub<1_rep 5",62.1,7.8,0.125603865
"st11L","Feb","scrub>1","Misc","rep 5","ST11D_FEB12_scrub>1_rep 5",25.1,15.1,0.601593625
"st11L","Jul","cut>1","Misc","rep 1","ST11D_JUL12_cut>1_rep 1",0,0,0
"st11L","Jul","elut<1","Misc","rep 1","ST11D_JUL12_elut<1_rep 1",100.1,NA,NA
"st11L","Jul","elut>1","Misc","rep 1","ST11D_JUL12_elut>1_rep 1",210.9,25.1,0.119013751
"st11L","Jul","scrub<1","Misc","rep 1","ST11D_JUL12_scrub<1_rep 1",139.1,76.4,0.549245147
"st11L","Jul","scrub>1","Misc","rep 1","ST11D_JUL12_scrub>1_rep 1",33.5,14.295254,0.426724
"st11L","Jul","cut>1","Misc","rep 2","ST11D_JUL12_cut>1_rep 2",0,0,0
"st11L","Jul","elut<1","Misc","rep 2","ST11D_JUL12_elut<1_rep 2",111.5,13.38900101,0.120080727
"st11L","Jul","elut>1","Misc","rep 2","ST11D_JUL12_elut>1_rep 2",104.3,12.4,0.118887824
"st11L","Jul","scrub<1","Misc","rep 2","ST11D_JUL12_scrub<1_rep 2",17.1,2.7,0.157894737
"st11L","Jul","scrub>1","Misc","rep 2","ST11D_JUL12_scrub>1_rep 2",82.3,53.3502343,0.648241
"st11L","Jul","cut>1","Misc","rep 3","ST11D_JUL12_cut>1_rep 3",0,0,0
"st11L","Jul","elut>1","Misc","rep 3","ST11D_JUL12_elut>1_rep 3",0,0,0
"st11L","Jul","elut<1","Misc","rep 3","ST11D_JUL12_elut<1_rep 3",44.5,NA,NA
"st11L","Jul","scrub<1","Misc","rep 3","ST11D_JUL12_scrub<1_rep 3",38.4,5.6,0.145833333
"st11L","Jul","scrub>1","Misc","rep 3","ST11D_JUL12_scrub>1_rep 3",205.8,66.441501,0.322845
"st11L","Jul","cut>1","Misc","rep 4","ST11D_JUL12_cut>1_rep 4",0,0,0
"st11L","Jul","elut<1","Misc","rep 4","ST11D_JUL12_elut<1_rep 4",64.4,NA,NA
"st11L","Jul","elut>1","Misc","rep 4","ST11D_JUL12_elut>1_rep 4",21.5,14.7342725,0.685315
"st11L","Jul","scrub<1","Misc","rep 4","ST11D_JUL12_scrub<1_rep 4",28.1,19.7,0.701067616
"st11L","Jul","scrub>1","Misc","rep 4","ST11D_JUL12_scrub>1_rep 4",49.9,28.5143071,0.571429
"st11L","Jul","cut>1","Misc","rep 5","ST11D_JUL12_cut>1_rep 5",0,0,0
"st11L","Jul","elut>1","Misc","rep 5","ST11D_JUL12_elut>1_rep 5",0,0,0
"st11L","Jul","elut<1","Misc","rep 5","ST11D_JUL12_elut<1_rep 5",137.4,15.9,0.115720524
"st11L","Jul","scrub<1","Misc","rep 5","ST11D_JUL12_scrub<1_rep 5",26.4,5.7,0.215909091
"st11L","Jul","scrub>1","Misc","rep 5","ST11D_JUL12_scrub>1_rep 5",82.4,12.5,0.151699029
"st11U","Jul","cut>1","Misc","rep 1","ST11U_JUL12_cut>1_rep 1",0,0,0
"st11U","Jul","elut<1","Misc","rep 1","ST11U_JUL12_elut<1_rep 1",94.1,NA,NA
"st11U","Jul","elut>1","Misc","rep 1","ST11U_JUL12_elut>1_rep 1",88.7,52.1,0.587373168
"st11U","Jul","scrub<1","Misc","rep 1","ST11U_JUL12_scrub<1_rep 1",157.1,79.3,0.504774029
"st11U","Jul","scrub>1","Misc","rep 1","ST11U_JUL12_scrub>1_rep 1",1564.5,799.900489,0.511281872
"st11U","Jul","cut>1","Misc","rep 2","ST11U_JUL12_cut>1_rep 2",0,0,0
"st11U","Jul","elut<1","Misc","rep 2","ST11U_JUL12_elut<1_rep 2",695.3,NA,0.136989498
"st11U","Jul","elut>1","Misc","rep 2","ST11U_JUL12_elut>1_rep 2",161.5,89.2,0.552321981
"st11U","Jul","scrub<1","Misc","rep 2","ST11U_JUL12_scrub<1_rep 2",126,37.3,0.296031746
"st11U","Jul","scrub>1","Misc","rep 2","ST11U_JUL12_scrub>1_rep 2",220.2,145.3,0.659854678
"st11U","Jul","cut>1","Misc","rep 3","ST11U_JUL12_cut>1_rep 3",0,0,0
"st11U","Jul","elut<1","Misc","rep 3","ST11U_JUL12_elut<1_rep 3",89.9,NA,0.122844828
"st11U","Jul","elut>1","Misc","rep 3","ST11U_JUL12_elut>1_rep 3",37,27.3,0.737837838
"st11U","Jul","scrub<1","Misc","rep 3","ST11U_JUL12_scrub<1_rep 3",111.6,30.13333333,0.270011947
"st11U","Jul","scrub>1","Misc","rep 3","ST11U_JUL12_scrub>1_rep 3",774.8,447.8,0.577955601
"st11U","Jul","cut>1","Misc","rep 4","ST11U_JUL12_cut>1_rep 4",0,0,0
"st11U","Jul","elut<1","Misc","rep 4","ST11U_JUL12_elut<1_rep 4",80.3,NA,0.113207547
"st11U","Jul","elut>1","Misc","rep 4","ST11U_JUL12_elut>1_rep 4",74.2,16.2,0.218328841
"st11U","Jul","scrub<1","Misc","rep 4","ST11U_JUL12_scrub<1_rep 4",99,63.4,0.64040404
"st11U","Jul","scrub>1","Misc","rep 4","ST11U_JUL12_scrub>1_rep 4",585.4,380.5,0.649982918
"st11U","Jul","cut>1","Misc","rep 5","ST11U_JUL12_cut>1_rep 5",0,0,0
"st11U","Jul","elut<1","Misc","rep 5","ST11U_JUL12_elut<1_rep 5",133,NA,0.124806202
"st11U","Jul","elut>1","Misc","rep 5","ST11U_JUL12_elut>1_rep 5",411.8,51.3,0.124575036
"st11U","Jul","scrub<1","Misc","rep 5","ST11U_JUL12_scrub<1_rep 5",415.7,217.5,0.523213856
"st11U","Jul","scrub>1","Misc","rep 5","ST11U_JUL12_scrub>1_rep 5",1129.7,704.7,0.623793928
"st13","Feb","cut>1","CalSta","rep 1","ST13_FEB12_cut>1_rep 1",27.4,NA,NA
"st13","Feb","cut>1","Font","rep 1","ST13_FEB12_cut>1_rep 1",2032.4,1745.760791,0.85896516
"st13","Feb","cut>1","Jung","rep 1","ST13_FEB12_cut>1_rep 1",132.1,NA,NA
"st13","Feb","cut>1","Misc","rep 1","ST13_FEB12_cut>1_rep 1",161.7,129.3,0.799628942
"st13","Feb","elut<1","Misc","rep 1","ST13_FEB12_elut<1_rep 1",442.8,46.02230893,NA
"st13","Feb","elut>1","Misc","rep 1","ST13_FEB12_elut>1_rep 1",182.4,94.24553734,NA
"st13","Feb","scrub<1","Misc","rep 1","ST13_FEB12_scrub<1_rep 1",239.1,45.81487105,NA
"st13","Feb","scrub>1","Misc","rep 1","ST13_FEB12_scrub>1_rep 1",85.3,68.64378698,0.804733728
"st13","Feb","cut>1","CalHam","rep 2","ST13_FEB12_cut>1_rep 2",893,455.2,0.509742441
"st13","Feb","cut>1","Font","rep 2","ST13_FEB12_cut>1_rep 2",505.6,455.3985816,0.90070922
"st13","Feb","cut>1","Jung","rep 2","ST13_FEB12_cut>1_rep 2",458.5,NA,NA
"st13","Feb","cut>1","Misc","rep 2","ST13_FEB12_cut>1_rep 2",244.7,132.4522936,0.541284404
"st13","Feb","cut>1","Misc","rep 2","ST13_FEB12_cut>1_rep 2",647,286.7,0.443122102
"st13","Feb","elut<1","Misc","rep 2","ST13_FEB12_elut<1_rep 2",891.4,118.4,0.13282477
"st13","Feb","elut>1","Misc","rep 2","ST13_FEB12_elut>1_rep 2",390.5,145.850692,0.373497291
"st13","Feb","scrub<1","Misc","rep 2","ST13_FEB12_scrub<1_rep 2",252.3,48.3,0.191438763
"st13","Feb","scrub>1","Misc","rep 2","ST13_FEB12_scrub>1_rep 2",203.7,143,0.702012764
"st13","Feb","cut>1","CalSta","rep 3","ST13_FEB12_cut>1_rep 3",5657.5,4656.5,0.823066726
"st13","Feb","cut>1","Font","rep 3","ST13_FEB12_cut>1_rep 3",73.1,NA,NA
"st13","Feb","cut>1","Jung","rep 3","ST13_FEB12_cut>1_rep 3",496.5,422.0151994,0.849980261
"st13","Feb","cut>1","Misc","rep 3","ST13_FEB12_cut>1_rep 3",1410.2,1228.622067,0.871239588
"st13","Feb","cut>1","Misc","rep 3","ST13_FEB12_cut>1_rep 3",1288.7,358,0.277799333
"st13","Feb","elut<1","Misc","rep 3","ST13_FEB12_elut<1_rep 3",1990.6,287,0.144177635
"st13","Feb","elut>1","Misc","rep 3","ST13_FEB12_elut>1_rep 3",480.5,358.1,0.745265349
"st13","Feb","scrub<1","Misc","rep 3","ST13_FEB12_scrub<1_rep 3",21.2,NA,NA
"st13","Feb","cut>1","CalSta","rep 4","ST13_FEB12_cut>1_rep 4",3767.144605,2961.276414,0.786079836
"st13","Feb","cut>1","Font","rep 4","ST13_FEB12_cut>1_rep 4",220.1701019,NA,0.879844961
"st13","Feb","cut>1","Grass","rep 4","ST13_FEB12_cut>1_rep 4",61.14053123,NA,NA
"st13","Feb","cut>1","Horsetail","rep 4","ST13_FEB12_cut>1_rep 4",429.7228698,403.7974405,0.939669421
"st13","Feb","cut>1","Jung","rep 4","ST13_FEB12_cut>1_rep 4",2963.177423,2759.926986,0.931407942
"st13","Feb","cut>1","Misc","rep 4","ST13_FEB12_cut>1_rep 4",7759.937107,5739.58183,0.739642828
"st13","Feb","cut>1","MyrAlt","rep 4","ST13_FEB12_cut>1_rep 4",49.90736276,NA,NA
"st13","Feb","elut<1","Misc","rep 4","ST13_FEB12_elut<1_rep 4",274.3,NA,0.14107976
"st13","Feb","cut>1","CalHam","rep 5","ST13_FEB12_cut>1_rep 5",3434.3,1771.2,0.515738287
"st13","Feb","cut>1","Font","rep 5","ST13_FEB12_cut>1_rep 5",1874.1,NA,NA
"st13","Feb","cut>1","Jung","rep 5","ST13_FEB12_cut>1_rep 5",442,411.6823105,0.931407942
"st13","Feb","cut>1","Misc","rep 5","ST13_FEB12_cut>1_rep 5",4009.4,2965.523955,0.739642828
"st13","Feb","elut<1","Misc","rep 5","ST13_FEB12_elut<1_rep 5",251.3,37.1,0.147632312
"st13","Feb","elut>1","Misc","rep 5","ST13_FEB12_elut>1_rep 5",177.2,98.69367089,0.556962025
"st13","Jul","elut<1","Misc","rep 1","ST13_JUL12_elut<1_rep 1",91.9,16.6,0.180631121
"st13","Jul","elut>1","Misc","rep 1","ST13_JUL12_elut>1_rep 1",595.3,NA,0.638416
"st13","Jul","scrub<1","Misc","rep 1","ST13_JUL12_scrub<1_rep 1",240.8,76.07692308,0.315934066
"st13","Jul","scrub>1","Misc","rep 1","ST13_JUL12_scrub>1_rep 1",240.8,124.5,0.517026578
"st13","Jul","cut>1","CalHam","rep 2","ST13_JUL12_cut>1_rep 2",5199.486669,4829.244584,0.92879257
"st13","Jul","cut>1","Font","rep 2","ST13_JUL12_cut>1_rep 2",581.7210087,NA,NA
"st13","Jul","cut>1","Jung","rep 2","ST13_JUL12_cut>1_rep 2",2212.508191,1751.883619,0.791808874
"st13","Jul","cut>1","Misc","rep 2","ST13_JUL12_cut>1_rep 2",9218.784131,4981.964688,0.540414508
"st13","Jul","elut<1","Misc","rep 2","ST13_JUL12_elut<1_rep 2",379.2,60.7,0.16007384
"st13","Jul","elut>1","Misc","rep 2","ST13_JUL12_elut>1_rep 2",389.3,NA,NA
"st13","Jul","elut>1","Misc","rep 2","ST13_JUL12_elut>1_rep 2",140.3,63,0.449037776
"st13","Jul","scrub>1","Misc","rep 2","ST13_JUL12_scrub>1_rep 2",203.7,143,0.702012764
"st13","Jul","cut>1","CalHam","rep 3","ST13_JUL12_cut>1_rep 3",824.5,730.1763122,0.885598923
"st13","Jul","cut>1","Fila","rep 3","ST13_JUL12_cut>1_rep 3",5.9,2.799999999,0.474576271
"st13","Jul","cut>1","Font","rep 3","ST13_JUL12_cut>1_rep 3",198.2,99.8423221,0.503745318
"st13","Jul","cut>1","Jung","rep 3","ST13_JUL12_cut>1_rep 3",717.5,NA,NA
"st13","Jul","cut>1","Misc","rep 3","ST13_JUL12_cut>1_rep 3",1948,792.5728658,0.406864921
"st13","Jul","elut<1","Misc","rep 3","ST13_JUL12_elut<1_rep 3",266.3,NA,0.837837838
"st13","Jul","elut>1","Misc","rep 3","ST13_JUL12_elut>1_rep 3",598.7,219.1,0.365959579
"st13","Jul","cut>1","Fila","rep 4","ST13_JUL12_cut>1_rep 4",80.3,53.53333333,0.666666667
"st13","Jul","cut>1","Horsetail","rep 4","ST13_JUL12_cut>1_rep 4",425.9,359.5713115,0.844262295
"st13","Jul","cut>1","Jung","rep 4","ST13_JUL12_cut>1_rep 4",78.2,63.4,0.810741688
"st13","Jul","cut>1","Misc","rep 4","ST13_JUL12_cut>1_rep 4",121.7,NA,NA
"st13","Jul","elut<1","Misc","rep 4","ST13_JUL12_elut<1_rep 4",76.2,NA,NA
"st13","Jul","elut>1","Misc","rep 4","ST13_JUL12_elut>1_rep 4",810.1,194,0.239476608
