"stream","year","month","ym","sample","sampleID","depth_cm","totvol_mL","area_m","elutvol_mL","subelut_mL","scrubvol_mL","subscrub_mL"
"st9",2012,2,"2012-02","rep 4","ST9_FEB12_rep 4",NA,NA,NA,NA,NA,NA,NA
"st9",2012,2,"2012-02","rep 5","ST9_FEB12_rep 5",NA,NA,NA,NA,NA,NA,NA
"st11L",2012,2,"2012-02","rep 1","ST11L_FEB12_rep 1",10,9573.95,0.09,1350,140,1450,200
"st11L",2012,2,"2012-02","rep 2","ST11L_FEB12_rep 2",9,8487.14,0.09,920,240,900,240
"st11L",2012,2,"2012-02","rep 3","ST11L_FEB12_rep 3",7,6419.22,0.09,780,170,1150,200
"st11L",2012,2,"2012-02","rep 4","ST11L_FEB12_rep 4",11,10699.7,0.09,930,220,1030,240
"st11L",2012,2,"2012-02","rep 5","ST11L_FEB12_rep 5",9,8487.14,0.09,820,220,1030,220
"st11U",2012,2,"2012-02","rep 1","ST11U_FEB12_rep 1",NA,NA,NA,NA,NA,NA,NA
"st11U",2012,2,"2012-02","rep 2","ST11U_FEB12_rep 2",NA,NA,NA,NA,NA,NA,NA
"st11U",2012,2,"2012-02","rep 3","ST11U_FEB12_rep 3",NA,NA,NA,NA,NA,NA,NA
"st11U",2012,2,"2012-02","rep 4","ST11U_FEB12_rep 4",NA,NA,NA,NA,NA,NA,NA
"st11U",2012,2,"2012-02","rep 5","ST11U_FEB12_rep 5",NA,NA,NA,NA,NA,NA,NA
"st13",2012,2,"2012-02","rep 1","ST13_FEB12_rep 1",11,10699.7,0.09,950,220,1270,190
"st13",2012,2,"2012-02","rep 2","ST13_FEB12_rep 2",11,10699.7,0.09,930,120,950,200
"st13",2012,2,"2012-02","rep 3","ST13_FEB12_rep 3",10,9573.95,0.09,410,40,NA,NA
"st13",2012,2,"2012-02","rep 4","ST13_FEB12_rep 4",NA,NA,NA,NA,NA,NA,NA
"st13",2012,2,"2012-02","rep 5","ST13_FEB12_rep 5",NA,NA,NA,NA,NA,NA,NA
"st14",2012,2,"2012-02","rep 1","ST14_FEB12_rep 1",NA,NA,NA,NA,NA,NA,NA
"st14",2012,2,"2012-02","rep 2","ST14_FEB12_rep 2",NA,NA,NA,NA,NA,NA,NA
"st14",2012,2,"2012-02","rep 3","ST14_FEB12_rep 3",NA,NA,NA,NA,NA,NA,NA
"st14",2012,2,"2012-02","rep 4","ST14_FEB12_rep 4",NA,NA,NA,NA,NA,NA,NA
"st14",2012,2,"2012-02","rep 5","ST14_FEB12_rep 5",NA,NA,NA,NA,NA,NA,NA
"st17",2012,2,"2012-02","rep 1","ST17_FEB12_rep 1",16,17009.63,0.09,1030,170,1000,200
"st17",2012,2,"2012-02","rep 2","ST17_FEB12_rep 2",26,34145.73,0.09,1100,140,1100,220
"st17",2012,2,"2012-02","rep 3","ST17_FEB12_rep 3",15,15647.57,0.09,1000,200,1950,150
"st17",2012,2,"2012-02","rep 4","ST17_FEB12_rep 4",8,7436.49,0.09,1050,160,1350,190
"st17",2012,2,"2012-02","rep 5","ST17_FEB12_rep 5",4,3539.98,0.09,700,230,800,250
"hver",2012,2,"2012-02","rep 1","HVER_FEB12_rep 1",12,11867.16,0.09,1400,230,1200,200
"hver",2012,2,"2012-02","rep 2","HVER_FEB12_rep 2",14.5,14986.52,0.09,1050,220,1460,170
"hver",2012,2,"2012-02","rep 3","HVER_FEB12_rep 3",13,13079.11,0.09,1200,190,1610,200
"hver",2012,2,"2012-02","rep 4","HVER_FEB12_rep 4",18,19903.31,0.09,1100,200,2280,230
"hver",2012,2,"2012-02","rep 5","HVER_FEB12_rep 5",13,13079.11,0.09,1100,240,1130,200
"st1",2012,7,"2012-07","rep 1","ST1_JUL12_rep 1",14.5,7117.67,0.05,2340,150,760,100
"st1",2012,7,"2012-07","rep 2","ST1_JUL12_rep 2",9,4417.86,0.05,1490,150,1400,300
"st1",2012,7,"2012-07","rep 3","ST1_JUL12_rep 3",7,3436.12,0.05,390,120,1400,300
"st1",2012,7,"2012-07","rep 4","ST1_JUL12_rep 4",33.5,16444.27,0.05,2200,200,1520,200
"st1",2012,7,"2012-07","rep 5","ST1_JUL12_rep 5",27,13253.59,0.05,1760,120,640,110
"st5",2012,7,"2012-07","rep 1","ST5_JUL12_rep 1",12,5890.49,0.05,850,200,1400,300
"st5",2012,7,"2012-07","rep 2","ST5_JUL12_rep 2",17,8344.86,0.05,1370,250,1250,350
"st5",2012,7,"2012-07","rep 3","ST5_JUL12_rep 3",14,6872.23,0.05,1570,300,1650,300
"st5",2012,7,"2012-07","rep 4","ST5_JUL12_rep 4",11,5399.61,0.05,1605,220,400,150
"st5",2012,7,"2012-07","rep 5","ST5_JUL12_rep 5",15,7363.11,0.05,770,250,1730,300
"st6",2012,7,"2012-07","rep 1","ST6_JUL12_rep 1",5,2454.37,0.05,1160,100,800,100
"st6",2012,7,"2012-07","rep 2","ST6_JUL12_rep 2",6.5,3190.68,0.05,1000,120,1000,100
"st6",2012,7,"2012-07","rep 3","ST6_JUL12_rep 3",7,3436.12,0.05,1140,120,920,100
"st6",2012,7,"2012-07","rep 4","ST6_JUL12_rep 4",8,3926.99,0.05,1000,120,780,100
"st6",2012,7,"2012-07","rep 5","ST6_JUL12_rep 5",5,2454.37,0.05,580,100,1220,100
"st8",2012,7,"2012-07","rep 1","ST8_JUL12_rep 1",9,4417.86,0.05,880,100,1400,100
"st8",2012,7,"2012-07","rep 2","ST8_JUL12_rep 2",5,2454.37,0.05,760,110,1730,100
"st8",2012,7,"2012-07","rep 3","ST8_JUL12_rep 3",13,6381.36,0.05,1500,115,2100,100
"st8",2012,7,"2012-07","rep 4","ST8_JUL12_rep 4",10,4908.74,0.05,1170,115,1320,120
"st8",2012,7,"2012-07","rep 5","ST8_JUL12_rep 5",15,7363.11,0.05,1230,160,2360,100
"st9",2012,7,"2012-07","rep 1","ST9_JUL12_rep 1",5,2454.37,0.05,1580,350,910,150
"st9",2012,7,"2012-07","rep 2","ST9_JUL12_rep 2",10,4908.74,0.05,3480,300,1500,300
"st9",2012,7,"2012-07","rep 3","ST9_JUL12_rep 3",10,4908.74,0.05,2270,350,2200,350
"st9",2012,7,"2012-07","rep 4","ST9_JUL12_rep 4",9,4417.86,0.05,1600,400,1900,300
"st9",2012,7,"2012-07","rep 5","ST9_JUL12_rep 5",4.5,2208.93,0.05,1570,350,2090,350
"st11L",2012,7,"2012-07","rep 1","ST11L_JUL12_rep 1",3,1472.62,0.05,1130,105,32,100
"st11L",2012,7,"2012-07","rep 2","ST11L_JUL12_rep 2",6,2945.24,0.05,1380,170,980,100
"st11L",2012,7,"2012-07","rep 3","ST11L_JUL12_rep 3",10,4908.74,0.05,1270,180,1380,100
"st11L",2012,7,"2012-07","rep 4","ST11L_JUL12_rep 4",6,2945.24,0.05,1580,180,800,100
"st11L",2012,7,"2012-07","rep 5","ST11L_JUL12_rep 5",4.5,2208.93,0.05,830,150,1520,300
"st11U",2012,7,"2012-07","rep 1","ST11U_JUL12_rep 1",5,2454.37,0.05,2140,300,1460,300
"st11U",2012,7,"2012-07","rep 2","ST11U_JUL12_rep 2",10,4908.74,0.05,1670,250,1300,300
"st11U",2012,7,"2012-07","rep 3","ST11U_JUL12_rep 3",5.5,2699.81,0.05,1980,400,1120,300
"st11U",2012,7,"2012-07","rep 4","ST11U_JUL12_rep 4",7,3436.12,0.05,2180,350,940,200
"st11U",2012,7,"2012-07","rep 5","ST11U_JUL12_rep 5",10,4908.74,0.05,1960,250,1400,300
"st13",2012,7,"2012-07","rep 1","ST13_JUL12_rep 1",10.5,5154.18,0.05,1500,300,2120,200
"st13",2012,7,"2012-07","rep 2","ST13_JUL12_rep 2",9,4417.86,0.05,1000,100,1200,300
"st13",2012,7,"2012-07","rep 3","ST13_JUL12_rep 3",8,3926.99,0.05,900,150,1200,300
"st13",2012,7,"2012-07","rep 4","ST13_JUL12_rep 4",8.5,4172.43,0.05,730,200,1550,250
"st13",2012,7,"2012-07","rep 5","ST13_JUL12_rep 5",8,3926.99,0.05,1000,250,850,300
"st14",2012,7,"2012-07","rep 1","ST14_JUL12_rep 1",9.5,4663.3,0.05,1050,350,1250,300
"st14",2012,7,"2012-07","rep 2","ST14_JUL12_rep 2",10,4908.74,0.05,950,300,640,200
"st14",2012,7,"2012-07","rep 3","ST14_JUL12_rep 3",12,5890.49,0.05,1500,250,1150,250
"st14",2012,7,"2012-07","rep 4","ST14_JUL12_rep 4",8,3926.99,0.05,950,350,810,250
"st14",2012,7,"2012-07","rep 5","ST14_JUL12_rep 5",7.5,3681.55,0.05,1540,240,580,170
"st17",2012,7,"2012-07","rep 1","ST17_JUL12_rep 1",23,11290.1,0.05,1235,190,220,170
"st17",2012,7,"2012-07","rep 2","ST17_JUL12_rep 2",26,12762.72,0.05,1630,160,400,180
"st17",2012,7,"2012-07","rep 3","ST17_JUL12_rep 3",17,8344.86,0.05,1070,170,540,190
"st17",2012,7,"2012-07","rep 4","ST17_JUL12_rep 4",19.5,9572.04,0.05,1630,210,1110,180
"st17",2012,7,"2012-07","rep 5","ST17_JUL12_rep 5",6,2945.24,0.05,1100,150,410,150
"hver",2012,7,"2012-07","rep 1","HVER_JUL12_rep 1",8,3926.99,0.05,1360,200,1150,150
"hver",2012,7,"2012-07","rep 2","HVER_JUL12_rep 2",8,3926.99,0.05,840,200,1300,200
"hver",2012,7,"2012-07","rep 3","HVER_JUL12_rep 3",5.5,2699.81,0.05,810,80,370,80
"hver",2012,7,"2012-07","rep 4","HVER_JUL12_rep 4",11,5399.61,0.05,970,200,1350,150
"hver",2012,7,"2012-07","rep 5","HVER_JUL12_rep 5",15,7363.11,0.05,1290,150,1220,200
