stream,year,month,ym,sample,sampleID,subtype,spp,perC,perN,perP
st13,2012,2,2012-02,rep 3,FEB12_BOM_ST13_R3,cut>1,Font,NA,NA,NA
st13,2012,2,2012-02,rep 3,FEB12_BOM_ST13_R3,cut>1,Jung,NA,NA,NA
st13,2012,2,2012-02,rep 3,FEB12_BOM_ST13_R3,cut>1,Misc,NA,NA,NA
st13,2012,2,2012-02,rep 3,FEB12_BOM_ST13_R3,cut>1,Misc,NA,NA,NA
st13,2012,2,2012-02,rep 4,FEB12_BOM_ST13_R4,cut>1,CalSta,44.57,2.45,NA
st13,2012,2,2012-02,rep 4,FEB12_BOM_ST13_R4,cut>1,Font,43.52,1.67,0.55
st13,2012,2,2012-02,rep 4,FEB12_BOM_ST13_R4,cut>1,Grass,41.4,0.71,0.12
st13,2012,2,2012-02,rep 4,FEB12_BOM_ST13_R4,cut>1,Horsetail,42.71,1.56,0.25
st13,2012,2,2012-02,rep 4,FEB12_BOM_ST13_R4,cut>1,Jung,44.45,2.11,0.2
st13,2012,2,2012-02,rep 4,FEB12_BOM_ST13_R4,cut>1,Misc,41.17,1.41,0.27
st13,2012,2,2012-02,rep 4,FEB12_BOM_ST13_R4,cut>1,Misc,NA,NA,NA
st13,2012,2,2012-02,rep 4,FEB12_BOM_ST13_R4,cut>1,MyrAlt,44.3,3.59,0.47
st13,2012,2,2012-02,rep 5,FEB12_BOM_ST13_R5,cut>1,CalHam,NA,NA,0.16
st13,2012,2,2012-02,rep 5,FEB12_BOM_ST13_R5,cut>1,Font,44.26,1.87,0.53
st13,2012,2,2012-02,rep 5,FEB12_BOM_ST13_R5,cut>1,Jung,44.07,2.02,0.21
st13,2012,2,2012-02,rep 5,FEB12_BOM_ST13_R5,cut>1,Misc,43.18,1.7,0.24
st8,2012,2,2012-02,rep 2,FEB12_BOM_ST8_R2,cut>1,Font,NA,NA,NA
st8,2012,2,2012-02,rep 2,FEB12_BOM_ST8_R2,cut>1,Misc,NA,NA,NA
st8,2012,2,2012-02,rep 2,FEB12_BOM_ST8_R2,cut>1,Font,NA,NA,NA
st8,2012,2,2012-02,rep 2,FEB12_BOM_ST8_R2,cut>1,Fila,NA,NA,NA
st8,2012,2,2012-02,rep 2,FEB12_BOM_ST8_R2,cut>1,Font,NA,NA,NA
st8,2012,2,2012-02,rep 1,FEB12_BOM_ST8_R1,cut>1,Fila,NA,NA,0.58
st8,2012,2,2012-02,rep 1,FEB12_BOM_ST8_R1,cut>1,Font,NA,NA,0.58
st8,2012,2,2012-02,rep 1,FEB12_BOM_ST8_R1,cut>1,Misc,NA,NA,0.46
st8,2012,2,2012-02,rep 1,FEB12_BOM_ST8_R1,cut>1,Misc,NA,NA,NA
st8,2012,2,2012-02,rep 3,FEB12_BOM_ST8_R3,cut>1,Fila,39.84,1.54,NA
st8,2012,2,2012-02,rep 3,FEB12_BOM_ST8_R3,cut>1,Font,74.8,3.9,0.51
st8,2012,2,2012-02,rep 3,FEB12_BOM_ST8_R3,cut>1,Misc,41.75,5.87,0.38
st8,2012,2,2012-02,rep 4,FEB12_BOM_ST8_R4,cut>1,Font,40.46,4.6,0.59
st8,2012,2,2012-02,rep 4,FEB12_BOM_ST8_R4,cut>1,Font,NA,NA,NA
st8,2012,2,2012-02,rep 4,FEB12_BOM_ST8_R4,cut>1,Misc,40.81,1.44,0.39
st8,2012,2,2012-02,rep 4,FEB12_BOM_ST8_R4,cut>1,Misc,NA,NA,NA
st1,2012,7,2012-07,rep 2,JUL12_BOM_ST1_R2,cut>1,Font,43.89,1.66,0.44
st1,2012,7,2012-07,rep 2,JUL12_BOM_ST1_R2,cut>1,Misc,NA,NA,NA
st1,2012,7,2012-07,rep 2,JUL12_BOM_ST1_R2,cut>1,Misc,NA,NA,NA
st1,2012,7,2012-07,rep 2,JUL12_BOM_ST1_R2,cut>1,Misc,NA,NA,NA
st1,2012,7,2012-07,rep 2,JUL12_BOM_ST1_R2,cut>1,Nos,NA,NA,NA
st1,2012,7,2012-07,rep 3,JUL12_BOM_ST1_R3,cut>1,Font,NA,NA,0.38
st1,2012,7,2012-07,rep 3,JUL12_BOM_ST1_R3,cut>1,Font,NA,NA,NA
st1,2012,7,2012-07,rep 3,JUL12_BOM_ST1_R3,cut>1,Grass,NA,NA,0.15
st1,2012,7,2012-07,rep 3,JUL12_BOM_ST1_R3,cut>1,Horsetail,NA,NA,0.24
st1,2012,7,2012-07,rep 3,JUL12_BOM_ST1_R3,cut>1,Misc,NA,NA,0.31
st1,2012,7,2012-07,rep 3,JUL12_BOM_ST1_R3,cut>1,MyrAlt,NA,NA,0.27
st1,2012,7,2012-07,rep 3,JUL12_BOM_ST1_R3,cut>1,PotPer,NA,NA,0.14
st1,2012,7,2012-07,rep 4,JUL12_BOM_ST1_R4,cut>1,Font,NA,NA,NA
st1,2012,7,2012-07,rep 4,JUL12_BOM_ST1_R4,cut>1,Font,NA,NA,NA
st1,2012,7,2012-07,rep 4,JUL12_BOM_ST1_R4,cut>1,Grass,NA,NA,0.18
st1,2012,7,2012-07,rep 4,JUL12_BOM_ST1_R4,cut>1,Horsetail,NA,NA,0.36
st1,2012,7,2012-07,rep 4,JUL12_BOM_ST1_R4,cut>1,Misc,NA,NA,NA
st1,2012,7,2012-07,rep 4,JUL12_BOM_ST1_R4,cut>1,Misc,NA,NA,NA
st1,2012,7,2012-07,rep 5,JUL12_BOM_ST1_R5,cut>1,CalSta,35.66,2.42,0.29
st1,2012,7,2012-07,rep 5,JUL12_BOM_ST1_R5,cut>1,Fila,NA,NA,NA
st1,2012,7,2012-07,rep 5,JUL12_BOM_ST1_R5,cut>1,Font,32.54,1.14,0.35
st1,2012,7,2012-07,rep 5,JUL12_BOM_ST1_R5,cut>1,Font,37.76,0.95,NA
st1,2012,7,2012-07,rep 5,JUL12_BOM_ST1_R5,cut>1,Horsetail,43.55,3.44,0.45
st1,2012,7,2012-07,rep 5,JUL12_BOM_ST1_R5,cut>1,Misc,25.53,1.71,0.36
st1,2012,7,2012-07,rep 5,JUL12_BOM_ST1_R5,cut>1,Misc,NA,NA,NA
st1,2012,7,2012-07,rep 5,JUL12_BOM_ST1_R5,cut>1,Nos,33.77,2.4,0.15
st13,2012,7,2012-07,rep 2,JUL12_BOM_ST13_R2,cut>1,CalHam,43.87,1.63,0.14
st13,2012,7,2012-07,rep 2,JUL12_BOM_ST13_R2,cut>1,Font,40.39,1.03,0.23
st13,2012,7,2012-07,rep 2,JUL12_BOM_ST13_R2,cut>1,Jung,42.84,1.35,0.15
st13,2012,7,2012-07,rep 2,JUL12_BOM_ST13_R2,cut>1,Misc,27.33,1.38,0.18
st13,2012,7,2012-07,rep 3,JUL12_BOM_ST13_R3,cut>1,CalHam,32.28,1.44,0.16
st13,2012,7,2012-07,rep 3,JUL12_BOM_ST13_R3,cut>1,Fila,NA,NA,NA
st13,2012,7,2012-07,rep 3,JUL12_BOM_ST13_R3,cut>1,Font,33.5,1.12,0.21
st13,2012,7,2012-07,rep 3,JUL12_BOM_ST13_R3,cut>1,Jung,23.44,1.01,0.18
st13,2012,7,2012-07,rep 3,JUL12_BOM_ST13_R3,cut>1,Misc,25.21,1.4,0.25
st13,2012,7,2012-07,rep 4,JUL12_BOM_ST13_R4,cut>1,Fila,31.43,2.26,0.32
st13,2012,7,2012-07,rep 4,JUL12_BOM_ST13_R4,cut>1,Horsetail,41.42,3.58,1.02
st13,2012,7,2012-07,rep 4,JUL12_BOM_ST13_R4,cut>1,Jung,29.32,1.53,0.26
st13,2012,7,2012-07,rep 4,JUL12_BOM_ST13_R4,cut>1,Misc,19.85,1.37,0.36
st14,2012,7,2012-07,rep 1,JUL12_BOM_ST14_R1,cut>1,NA,NA,NA,NA
st14,2012,7,2012-07,rep 2,JUL12_BOM_ST14_R2,cut>1,NA,NA,NA,NA
st14,2012,7,2012-07,rep 3,JUL12_BOM_ST14_R3,cut>1,NA,NA,NA,NA
st14,2012,7,2012-07,rep 4,JUL12_BOM_ST14_R4,cut>1,NA,NA,NA,NA
st14,2012,7,2012-07,rep 5,JUL12_BOM_ST14_R5,cut>1,NA,NA,NA,NA
st5,2012,7,2012-07,rep 1,JUL12_BOM_ST5_R1,cut>1,Fila,22.13,1.13,NA
st5,2012,7,2012-07,rep 1,JUL12_BOM_ST5_R1,cut>1,Font,23.23,1.08,NA
st5,2012,7,2012-07,rep 1,JUL12_BOM_ST5_R1,cut>1,Font,29.24,1.99,NA
st5,2012,7,2012-07,rep 1,JUL12_BOM_ST5_R1,cut>1,Misc,46.63,5.28,NA
st5,2012,7,2012-07,rep 1,JUL12_BOM_ST5_R1,cut>1,Nos,NA,NA,NA
st5,2012,7,2012-07,rep 2,JUL12_BOM_ST5_R2,cut>1,Font,NA,NA,0.42
st5,2012,7,2012-07,rep 2,JUL12_BOM_ST5_R2,cut>1,Fila,40.47,1.61,0.59
st5,2012,7,2012-07,rep 2,JUL12_BOM_ST5_R2,cut>1,Font,44.25,0.95,0.68
st5,2012,7,2012-07,rep 2,JUL12_BOM_ST5_R2,cut>1,Misc,36.41,3.58,NA
st5,2012,7,2012-07,rep 2,JUL12_BOM_ST5_R2,cut>1,Misc,NA,NA,NA
st5,2012,7,2012-07,rep 3,JUL12_BOM_ST5_R3,cut>1,Fila,33.73,3.67,0.41
st5,2012,7,2012-07,rep 3,JUL12_BOM_ST5_R3,cut>1,Font,NA,NA,0.56
st5,2012,7,2012-07,rep 3,JUL12_BOM_ST5_R3,cut>1,Font,31.78,1.48,NA
st5,2012,7,2012-07,rep 3,JUL12_BOM_ST5_R3,cut>1,Font,30.39,1.42,NA
st5,2012,7,2012-07,rep 3,JUL12_BOM_ST5_R3,cut>1,Misc,30.12,3.15,NA
st5,2012,7,2012-07,rep 4,JUL12_BOM_ST5_R4,cut>1,Fila,38.51,4.27,0.48
st5,2012,7,2012-07,rep 4,JUL12_BOM_ST5_R4,cut>1,Font,NA,NA,NA
st5,2012,7,2012-07,rep 4,JUL12_BOM_ST5_R4,cut>1,Font,NA,NA,NA
st5,2012,7,2012-07,rep 4,JUL12_BOM_ST5_R4,cut>1,Font,44.02,1.51,0.6
st5,2012,7,2012-07,rep 4,JUL12_BOM_ST5_R4,cut>1,Misc,28.74,2.92,0.39
st5,2012,7,2012-07,rep 5,JUL12_BOM_ST5_R5,cut>1,Fila,41.37,4.88,0.42
st5,2012,7,2012-07,rep 5,JUL12_BOM_ST5_R5,cut>1,Font,NA,NA,0.48
st5,2012,7,2012-07,rep 5,JUL12_BOM_ST5_R5,cut>1,Misc,27.5,2.49,NA
st5,2012,7,2012-07,rep 5,JUL12_BOM_ST5_R5,cut>1,Nos,36.96,2.81,0.17
st5,2012,7,2012-07,rep 5,JUL12_BOM_ST5_R5,cut>1,Misc,NA,NA,NA
st5,2012,7,2012-07,rep 5,JUL12_BOM_ST5_R5,cut>1,Font,38.45,1.66,0.6
st5,2012,7,2012-07,rep 5,JUL12_BOM_ST5_R5,cut>1,Fila,NA,NA,NA
st5,2012,7,2012-07,rep 5,JUL12_BOM_ST5_R5,cut>1,Fila,NA,NA,NA
st6,2012,7,2012-07,rep 4,JUL12_BOM_ST6_R4,cut>1,Fila,31.22,4.17,0.48
st6,2012,7,2012-07,rep 4,JUL12_BOM_ST6_R4,cut>1,Fila,NA,NA,NA
st6,2012,7,2012-07,rep 4,JUL12_BOM_ST6_R4,cut>1,Font,32.76,1.99,NA
st6,2012,7,2012-07,rep 4,JUL12_BOM_ST6_R4,cut>1,Font,38.63,1.7,0.67
st6,2012,7,2012-07,rep 4,JUL12_BOM_ST6_R4,cut>1,Misc,16.87,2.06,0.38
st6,2012,7,2012-07,rep 4,JUL12_BOM_ST6_R4,cut>1,Nos,30.64,2.71,0.34
st8,2012,7,2012-07,rep 2,JUL12_BOM_ST8_R2,cut>1,Font,43.98,1.46,0.44
st8,2012,7,2012-07,rep 2,JUL12_BOM_ST8_R2,cut>1,Font,35.78,1.14,NA
st8,2012,7,2012-07,rep 2,JUL12_BOM_ST8_R2,cut>1,Font,NA,NA,NA
st8,2012,7,2012-07,rep 2,JUL12_BOM_ST8_R2,cut>1,Font,40,1.33,NA
st8,2012,7,2012-07,rep 2,JUL12_BOM_ST8_R2,cut>1,Misc,29.31,3.01,NA
st8,2012,7,2012-07,rep 2,JUL12_BOM_ST8_R2,cut>1,Fila,35.98,3.65,0.36
st8,2012,7,2012-07,rep 2,JUL12_BOM_ST8_R2,cut>1,Fila,NA,NA,NA
st8,2012,7,2012-07,rep 2,JUL12_BOM_ST8_R2,cut>1,Font,NA,NA,NA
st8,2012,7,2012-07,rep 2,JUL12_BOM_ST8_R2,cut>1,Fila,NA,NA,NA
st8,2012,7,2012-07,rep 2,JUL12_BOM_ST8_R2,cut>1,Grass,47.02,1.93,0.11
st8,2012,7,2012-07,rep 2,JUL12_BOM_ST8_R2,cut>1,Font,NA,NA,NA
st8,2012,7,2012-07,rep 2,JUL12_BOM_ST8_R2,cut>1,Misc,NA,NA,NA
st8,2012,7,2012-07,rep 2,JUL12_BOM_ST8_R2,cut>1,Font,NA,NA,NA
st8,2012,7,2012-07,rep 4,JUL12_BOM_ST8_R4,cut>1,Font,47.52,1.45,0.34
st8,2012,7,2012-07,rep 4,JUL12_BOM_ST8_R4,cut>1,Font,40.41,1.58,NA
st8,2012,7,2012-07,rep 4,JUL12_BOM_ST8_R4,cut>1,Misc,33.46,2.26,NA
st8,2012,7,2012-07,rep 4,JUL12_BOM_ST8_R4,cut>1,Fila,37.18,3.62,0.38
st8,2012,7,2012-07,rep 4,JUL12_BOM_ST8_R4,cut>1,Misc,NA,NA,NA
st8,2012,7,2012-07,rep 5,JUL12_BOM_ST8_R5,cut>1,Font,41.57,1.99,0.43
st8,2012,7,2012-07,rep 5,JUL12_BOM_ST8_R5,cut>1,Misc,NA,NA,NA
st8,2012,7,2012-07,rep 5,JUL12_BOM_ST8_R5,cut>1,Fila,42.17,2.22,0.39
st8,2012,7,2012-07,rep 5,JUL12_BOM_ST8_R5,cut>1,Misc,NA,NA,NA
st8,2012,7,2012-07,rep 5,JUL12_BOM_ST8_R5,cut>1,Font,NA,NA,NA
st9,2012,7,2012-07,rep 1,JUL12_BOM_ST9_R1,cut>1,Font,NA,NA,NA
st9,2012,7,2012-07,rep 1,JUL12_BOM_ST9_R1,cut>1,Grass,43.52,2.06,0.12
st9,2012,7,2012-07,rep 1,JUL12_BOM_ST9_R1,cut>1,Jung,17.87,1.34,0.16
st9,2012,7,2012-07,rep 1,JUL12_BOM_ST9_R1,cut>1,Fila,17.44,1.74,0.24
st9,2012,7,2012-07,rep 1,JUL12_BOM_ST9_R1,cut>1,Grass,NA,2.06,0.12
st9,2012,7,2012-07,rep 1,JUL12_BOM_ST9_R1,cut>1,Misc,21.2,NA,NA
st9,2012,7,2012-07,rep 1,JUL12_BOM_ST9_R1,cut>1,Fila,NA,NA,NA
st9,2012,7,2012-07,rep 2,JUL12_BOM_ST9_R2,cut>1,Fila,NA,NA,NA
st9,2012,7,2012-07,rep 2,JUL12_BOM_ST9_R2,cut>1,Font,43.89,1.66,NA
st9,2012,7,2012-07,rep 2,JUL12_BOM_ST9_R2,cut>1,Nos,19.5,NA,NA
st9,2012,7,2012-07,rep 2,JUL12_BOM_ST9_R2,cut>1,Font,64.1,NA,NA
st9,2012,7,2012-07,rep 2,JUL12_BOM_ST9_R2,cut>1,Jung,32.22,1.52,NA
st9,2012,7,2012-07,rep 2,JUL12_BOM_ST9_R2,cut>1,Horsetail,33.69,1.79,NA
st9,2012,7,2012-07,rep 2,JUL12_BOM_ST9_R2,cut>1,Misc,50.7,NA,NA
st9,2012,7,2012-07,rep 3,JUL12_BOM_ST9_R3,cut>1,Fila,66.3,NA,0.2
st9,2012,7,2012-07,rep 3,JUL12_BOM_ST9_R3,cut>1,Misc,NA,NA,0.16
st9,2012,7,2012-07,rep 3,JUL12_BOM_ST9_R3,cut>1,Jung,NA,NA,0.4
st9,2012,7,2012-07,rep 3,JUL12_BOM_ST9_R3,cut>1,Font,NA,NA,NA
st9,2012,7,2012-07,rep 3,JUL12_BOM_ST9_R3,cut>1,Grass,NA,NA,NA
st9,2012,7,2012-07,rep 3,JUL12_BOM_ST9_R3,cut>1,Jung,NA,NA,NA
st9,2012,7,2012-07,rep 5,JUL12_BOM_ST9_R5,cut>1,Misc,27.83,1.98,0.25
st9,2012,7,2012-07,rep 5,JUL12_BOM_ST9_R5,cut>1,Font,34.89,1.47,0.23
st9,2012,7,2012-07,rep 5,JUL12_BOM_ST9_R5,cut>1,Fila,23.32,2.16,0.19
st9,2012,7,2012-07,rep 5,JUL12_BOM_ST9_R5,cut>1,Jung,NA,NA,NA
st9,2012,7,2012-07,rep 5,JUL12_BOM_ST9_R5,cut>1,Misc,28.29,2.07,NA
