"stream","year","month","ym","subtype","sample","spp","sampleID","perP","samplewt_mg"
"st13",2012,2,"2012-02","cut>1","rep 2","","ST13_FEB12_cut>1_rep 2",0.263,1.229
"st5",2012,7,"2012-07","cut>1","rep 2","Font","ST5_JUL12_cut>1_rep 2",0.798,0.4357
"st13",2012,2,"2012-02","cut>1","rep 1","Jung","ST13_FEB12_cut>1_rep 1",0.234,0.8128
"st13",2012,2,"2012-02","cut>1","rep 1","CalPal","ST13_FEB12_cut>1_rep 1",0.303,0.9403
"st13",2012,2,"2012-02","cut>1","rep 1","Misc","ST13_FEB12_cut>1_rep 1",0.416,0.6999
"st13",2012,2,"2012-02","cut>1","rep 4","CalPal","ST13_FEB12_cut>1_rep 4",0.417,0.8496
"st13",2012,2,"2012-02","cut>1","rep 4","Jung","ST13_FEB12_cut>1_rep 4",0.31,1.1687
"st9",2012,7,"2012-07","cut>1","rep 4","Misc","ST9_JUL12_cut>1_rep 4",0.4,0.6986
"st9",2012,7,"2012-07","cut>1","rep 4","Font","ST9_JUL12_cut>1_rep 4",0.381,0.9983
"st9",2012,7,"2012-07","cut>1","rep 4","Jung","ST9_JUL12_cut>1_rep 4",0.385,0.6383
"st1",2012,7,"2012-07","cut>1","rep 1","Font","ST1_JUL12_cut>1_rep 1",0.605,1.0295
"st1",2012,7,"2012-07","cut>1","rep 1","Misc","ST1_JUL12_cut>1_rep 1",0.751,0.5178
"st5",2012,2,"2012-02","cut>1","rep ","Font","ST5_FEB12_cut>1_rep  ",0.512,1.8972
"st5",2012,2,"2012-02","cut>1","rep ","Fila","ST5_FEB12_cut>1_rep  ",0.693,1.3192
"st5",2012,2,"2012-02","cut>1","rep ","Horsetail","ST5_FEB12_cut>1_rep  ",1.359,1.1419
"st6",2012,7,"2012-07","cut>1","rep 1","Font","ST6_JUL12_cut>1_rep 1",0.685,1.0832
"st6",2012,7,"2012-07","cut>1","rep 1","Nos","ST6_JUL12_cut>1_rep 1",0.379,2.1159
"st6",2012,7,"2012-07","cut>1","rep 1","Fila","ST6_JUL12_cut>1_rep 1",0.618,1.04
"st6",2012,7,"2012-07","cut>1","rep 1","Wood","ST6_JUL12_cut>1_rep 1",0.189,2.4964
"st6",2012,7,"2012-07","cut>1","rep 1","Misc","ST6_JUL12_cut>1_rep 1",0.564,1.7883
"st8",2012,7,"2012-07","cut>1","rep 1","Font","ST8_JUL12_cut>1_rep 1",0.674,1.009
"st8",2012,7,"2012-07","cut>1","rep 1","Fila","ST8_JUL12_cut>1_rep 1",0.474,1.5932
"st8",2012,7,"2012-07","cut>1","rep 1","Misc","ST8_JUL12_cut>1_rep 1",0.588,0.8255
"st17",2012,7,"2012-07","cut>1","rep 3","Font","ST17_JUL12_cut>1_rep 3",0.455,1.4495
"st17",2012,7,"2012-07","cut>1","rep 3","Fila","ST17_JUL12_cut>1_rep 3",0.565,0.6933
"st17",2012,7,"2012-07","cut>1","rep 3","Jung","ST17_JUL12_cut>1_rep 3",0.273,0.5565
"st17",2012,7,"2012-07","cut>1","rep 3","Misc","ST17_JUL12_cut>1_rep 3",0.49,1.2689
"st17",2012,7,"2012-07","cut>1","rep 2","Font","ST17_JUL12_cut>1_rep 2",0.322,0.736
"st17",2012,7,"2012-07","cut>1","rep 2","Jung","ST17_JUL12_cut>1_rep 2",0.21,0.7745
"st17",2012,7,"2012-07","cut>1","rep 2","Fila","ST17_JUL12_cut>1_rep 2",0.485,0.8087
"st17",2012,7,"2012-07","cut>1","rep 2","Grass","ST17_JUL12_cut>1_rep 2",0.304,1.8352
"st6",2012,7,"2012-07","cut>1","rep 2","Fila","ST6_JUL12_cut>1_rep 2",0.63,0.9324
"st6",2012,7,"2012-07","cut>1","rep 2","Font","ST6_JUL12_cut>1_rep 2",0.723,0.666
"st6",2012,7,"2012-07","cut>1","rep 2","Nos","ST6_JUL12_cut>1_rep 2",0.396,2.2363
"st6",2012,7,"2012-07","cut>1","rep 5","Nos","ST6_JUL12_cut>1_rep 5",0.346,1.6363
"st6",2012,7,"2012-07","cut>1","rep 5","Horsetail","ST6_JUL12_cut>1_rep 5",0.752,0.8555
"st17",2012,2,"2012-02","elut<1","rep 1","Misc","ST17_FEB12_elut<1_rep 1",0.265,3.5764
"st17",2012,2,"2012-02","elut<1","rep 2","Misc","ST17_FEB12_elut<1_rep 2",0.263,1.9828
"st6",2012,7,"2012-07","cut>1","rep 3","Fila","ST6_JUL12_cut>1_rep 3",0.487,2.1579
"st13",2012,2,"2012-02","scrub>1","rep 2","Misc","ST13_FEB12_scrub>1_rep 2",0.62,1.2047
"st6",2012,7,"2012-07","cut>1","rep 3","Nos","ST6_JUL12_cut>1_rep 3",0.32,2.3654
